id,country_id,league_id,season,date,home_team_goal,away_team_goal,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,GBH,GBD,GBA,BSH,BSD,BSA
1,1,1,2008/2009,"2008-08-17 00:00:00",1,1,1.73,3.4,5,1.75,3.35,4.2,1.85,3.2,3.5,1.8,3.3,3.75,,,,1.7,3.3,4.33,1.9,3.3,4,1.65,3.4,4.5,1.78,3.25,4,1.73,3.4,4.2
2,1,1,2008/2009,"2008-08-16 00:00:00",0,0,1.95,3.2,3.6,1.8,3.3,3.95,1.9,3.2,3.5,1.9,3.2,3.5,,,,1.83,3.3,3.6,1.95,3.3,3.8,2,3.25,3.25,1.85,3.25,3.75,1.91,3.25,3.6
3,1,1,2008/2009,"2008-08-16 00:00:00",0,3,2.38,3.3,2.75,2.4,3.3,2.55,2.6,3.1,2.3,2.5,3.2,2.5,,,,2.5,3.25,2.4,2.63,3.3,2.5,2.35,3.25,2.65,2.5,3.2,2.5,2.3,3.2,2.75
4,1,1,2008/2009,"2008-08-17 00:00:00",5,0,1.44,3.75,7.5,1.4,4,6.8,1.4,3.9,6,1.44,3.6,6.5,,,,1.44,3.75,6,1.44,4,7.5,1.45,3.75,6.5,1.5,3.75,5.5,1.44,3.75,6.5
5,1,1,2008/2009,"2008-08-16 00:00:00",1,3,5,3.5,1.65,5,3.5,1.6,4,3.3,1.7,4,3.4,1.72,,,,4.2,3.4,1.7,4.5,3.5,1.73,4.5,3.4,1.65,4.5,3.5,1.65,4.75,3.3,1.67
6,1,1,2008/2009,"2008-09-24 00:00:00",1,1,4.75,3.4,1.67,4.85,3.4,1.65,3.7,3.2,1.8,5,3.25,1.62,,,,4.2,3.4,1.7,5.5,3.75,1.67,4.35,3.4,1.7,4.5,3.4,1.7,,,
7,1,1,2008/2009,"2008-08-16 00:00:00",2,2,2.1,3.2,3.3,2.05,3.25,3.15,1.85,3.2,3.5,1.83,3.3,3.6,,,,1.83,3.3,3.6,1.91,3.4,3.6,2.1,3.25,3,1.85,3.25,3.75,2.1,3.25,3.1
8,1,1,2008/2009,"2008-08-16 00:00:00",1,2,3.2,3.4,2.2,2.55,3.3,2.4,2.4,3.2,2.4,2.5,3.2,2.5,,,,2.7,3.25,2.25,2.6,3.4,2.4,2.8,3.25,2.25,2.8,3.2,2.25,2.88,3.25,2.2
9,1,1,2008/2009,"2008-08-16 00:00:00",1,0,2.25,3.25,2.88,2.3,3.25,2.7,2.1,3.1,3,2.25,3.2,2.75,,,,2.2,3.25,2.75,2.2,3.3,3.1,2.25,3.25,2.8,2.2,3.3,2.8,2.25,3.2,2.8
10,1,1,2008/2009,"2008-11-01 00:00:00",4,1,1.3,5.25,9.5,1.25,5,10,1.3,4.2,8,1.25,4.5,10,,,,1.35,4.2,7,1.27,5,10,1.3,4.35,8.5,1.25,5,10,1.29,4.5,9
11,1,1,2008/2009,"2008-10-31 00:00:00",1,2,1.3,5.25,9.5,1.25,5,10,1.3,4.2,8,1.29,4.33,9,,,,1.25,4.5,9.5,1.27,5,10,1.28,4.5,8.5,1.25,5,10,1.25,5,9
12,1,1,2008/2009,"2008-11-02 00:00:00",0,2,2.6,3.2,2.5,2.6,3.2,2.4,2.4,3.2,2.4,2.5,3.2,2.5,,,,2.6,3.1,2.4,2.6,3.25,2.5,2.65,3.3,2.3,2.6,3.25,2.5,2.62,3.2,2.38
13,1,1,2008/2009,"2008-11-01 00:00:00",0,0,1.91,3.4,4,1.85,3.35,3.8,1.8,3.1,3.8,1.8,3.3,3.75,,,,1.8,3.3,3.75,1.8,3.3,4.25,2,3.2,3.4,1.85,3.3,4,1.83,3.3,3.8
14,1,1,2008/2009,"2008-11-01 00:00:00",2,2,2.9,3.3,2.38,2.75,3.3,2.25,2.5,3.2,2.3,2.6,3.2,2.38,,,,2.75,3.2,2.25,2.8,3.2,2.38,2.75,3.2,2.3,2.75,3.25,2.35,2.75,3.2,2.3
15,1,1,2008/2009,"2008-11-01 00:00:00",1,2,1.7,3.3,4.5,1.75,3.45,4,1.7,3.2,4.2,1.67,3.3,4.5,,,,1.7,3.4,4.2,1.7,3.4,4.75,1.7,3.4,4.35,1.75,3.4,4.25,1.7,3.4,4.33
16,1,1,2008/2009,"2008-11-01 00:00:00",0,1,2.35,3.3,3,2.35,3.25,2.7,2.2,3.1,2.8,2.2,3.2,2.8,,,,2.2,3.2,2.8,2.3,3.25,2.88,2.2,3.25,2.9,2.3,3.25,2.85,2.3,3.2,2.75
17,1,1,2008/2009,"2008-11-01 00:00:00",1,3,6,3.75,1.57,5.1,3.6,1.55,4.6,3.4,1.6,5.5,3.6,1.5,,,,5.25,3.5,1.55,5.25,3.5,1.62,5.5,3.5,1.55,5.25,3.6,1.6,6,3.6,1.5
18,1,1,2008/2009,"2008-11-02 00:00:00",1,3,4,3.25,1.83,4.3,3.5,1.68,3.7,3.2,1.8,4,3.4,1.73,,,,4,3.3,1.75,4.25,3.3,1.8,3.6,3.25,1.9,4.1,3.4,1.8,3.8,3.3,1.83
19,1,1,2008/2009,"2008-11-08 00:00:00",2,3,1.36,4.75,8.5,1.25,5,9,1.3,4.2,8,1.36,4,7,,,,1.3,4.2,8.5,1.33,4.5,9,1.28,4.5,8.5,1.3,4.75,7.5,1.3,4.5,8.5
20,1,1,2008/2009,"2008-11-08 00:00:00",0,0,2.4,3.3,2.9,2.25,3.2,2.8,2.2,3.1,2.8,2.5,3.2,2.5,,,,2.3,3.25,2.6,2.4,3.3,2.75,2.35,3.25,2.65,2.3,3.2,2.75,2.3,3.25,2.7
21,1,1,2008/2009,"2008-11-09 00:00:00",2,2,3.2,3.3,2.25,3.25,3.2,2.1,3.1,3,2.1,2.75,3.25,2.2,,,,3,3.2,2.1,3.3,3.3,2.1,3.25,3.25,2,3.1,3.2,2.15,3.1,3.25,2.1
